node-toobusy,Build Node.JS servers that don't fall over.
username,timestamp,url,sha,message
lloyd,2013-10-14 08:19:00,https://api.github.com/repos/lloyd/node-toobusy/git/commits/bbfd1d74fd8b558e975d9495399335b6b0723071,bbfd1d74fd8b558e975d9495399335b6b0723071,package.json and ChangeLog for 0.2.4
lloyd,2013-10-14 08:17:46,https://api.github.com/repos/lloyd/node-toobusy/git/commits/ba205c1095d4cef54fa807efe753fbedc6e41aae,ba205c1095d4cef54fa807efe753fbedc6e41aae,fix repository key in package.json
lloyd,2013-03-12 15:36:46,https://api.github.com/repos/lloyd/node-toobusy/git/commits/a6f71fa0799589862e56b0b66f2ca70b82e9d739,a6f71fa0799589862e56b0b66f2ca70b82e9d739,bump version
lloyd,2013-03-12 15:35:23,https://api.github.com/repos/lloyd/node-toobusy/git/commits/f0608e86bc9b61867009629a2a0299dead0bbbde,f0608e86bc9b61867009629a2a0299dead0bbbde,changes in 0.2.3
lloyd,2013-03-12 15:06:44,https://api.github.com/repos/lloyd/node-toobusy/git/commits/d460d9be2c222c845a1d4d3c0bfb8e5d5c8cfe5c,d460d9be2c222c845a1d4d3c0bfb8e5d5c8cfe5c,new improved markdown formatting
lloyd,2013-03-12 15:05:53,https://api.github.com/repos/lloyd/node-toobusy/git/commits/b329f9136d6fbe3b77f21bf141d365999b469b57,b329f9136d6fbe3b77f21bf141d365999b469b57,"reference those who have been here before.  Thanks for keeping me honest, @c4milo.  Closes #14"
lloyd,2013-03-12 14:56:40,https://api.github.com/repos/lloyd/node-toobusy/git/commits/b89717d382329a1f65ecc7f123d1babbbcc45f3b,b89717d382329a1f65ecc7f123d1babbbcc45f3b,Merge branch 'patch-1' of git://github.com/speier/node-toobusy
lloyd,2013-03-12 14:54:32,https://api.github.com/repos/lloyd/node-toobusy/git/commits/396ebf514402d3688f740868fb2d9792dddb75e4,396ebf514402d3688f740868fb2d9792dddb75e4,add 0.10 to travis node versions
speier,2013-03-12 13:17:20,https://api.github.com/repos/lloyd/node-toobusy/git/commits/ea637d1fcc65f610a27d7570072a171d6c425ca9,ea637d1fcc65f610a27d7570072a171d6c425ca9,"updated to use the latest bindings module

important to work with node 0.10.0"
lloyd,2013-01-29 19:33:36,https://api.github.com/repos/lloyd/node-toobusy/git/commits/f203515b490254457580e4f38aea6a2e2e96d411,f203515b490254457580e4f38aea6a2e2e96d411,"Merge pull request #8 from mathbruyen/call-count

No call count"
lloyd,2013-01-29 19:29:30,https://api.github.com/repos/lloyd/node-toobusy/git/commits/d4342f501ed4441e92575d760471785b6477e3f8,d4342f501ed4441e92575d760471785b6477e3f8,document changes in 0.2.2
lloyd,2013-01-29 19:27:22,https://api.github.com/repos/lloyd/node-toobusy/git/commits/25e9c1e33a821ee8313be322657f770f5ab6373c,25e9c1e33a821ee8313be322657f770f5ab6373c,kill a compiler warning by explicitly returning Integer's and representing ms lag in uint32s.
lloyd,2013-01-29 19:16:45,https://api.github.com/repos/lloyd/node-toobusy/git/commits/afab9ee70864d021e01ca5c94807035f0962df4c,afab9ee70864d021e01ca5c94807035f0962df4c,include NODE_MODULE() macro for dllexports and proper functioning on windows
lloyd,2013-01-20 15:51:36,https://api.github.com/repos/lloyd/node-toobusy/git/commits/fbb1cfa924bc0e77df16535f7bb3a278ad87f950,fbb1cfa924bc0e77df16535f7bb3a278ad87f950,"Merge pull request #9 from Nami-Doc/patch-1

use js highlighting"
vendethiel,2013-01-20 14:30:31,https://api.github.com/repos/lloyd/node-toobusy/git/commits/3ad192c2d0fd83783edb06d968c32c17e5134a80,3ad192c2d0fd83783edb06d968c32c17e5134a80,Update README.md
vendethiel,2013-01-20 12:42:38,https://api.github.com/repos/lloyd/node-toobusy/git/commits/82851f0a1ef8a6975004242be22369289bbb01a4,82851f0a1ef8a6975004242be22369289bbb01a4,use js highlighting
lloyd,2013-01-17 18:32:29,https://api.github.com/repos/lloyd/node-toobusy/git/commits/f264995290600c8fb320a53761ffdd45b8a05f2e,f264995290600c8fb320a53761ffdd45b8a05f2e,Merge branch 'master' of github.com:lloyd/node-toobusy into HEAD
lloyd,2013-01-17 16:27:09,https://api.github.com/repos/lloyd/node-toobusy/git/commits/9d1fdcc5382cf69330d084c44ee4e8bce71b49ff,9d1fdcc5382cf69330d084c44ee4e8bce71b49ff,document why HandleScopes aren't useful in every function. closes #2
lloyd,2013-01-17 15:55:11,https://api.github.com/repos/lloyd/node-toobusy/git/commits/ad06159da02a22076a854b430f3b9b23d38551b5,ad06159da02a22076a854b430f3b9b23d38551b5,document changes in 0.2.1
lloyd,2013-01-17 15:53:42,https://api.github.com/repos/lloyd/node-toobusy/git/commits/f5c91715300608a2238b5cd192f179e82c6e634a,f5c91715300608a2238b5cd192f179e82c6e634a,"merge express.js example update from @jacobmarble, closes #6"
lloyd,2013-01-17 15:50:11,https://api.github.com/repos/lloyd/node-toobusy/git/commits/4e86f01c3f32d0bac2f5f9dcf5afae5c63b5ec8f,4e86f01c3f32d0bac2f5f9dcf5afae5c63b5ec8f,remove process.exit() - doesn't seem to be neccesary and generally poor form
jacobmarble,2013-01-17 07:09:42,https://api.github.com/repos/lloyd/node-toobusy/git/commits/2e411d6f3f62dc8b0c9fcac9577cee15abd96fb9,2e411d6f3f62dc8b0c9fcac9577cee15abd96fb9,Fix README.md to reflect Express.js example fix.
jacobmarble,2013-01-17 05:10:09,https://api.github.com/repos/lloyd/node-toobusy/git/commits/ea16cc5aaa4c87dc78a28d57bd78a85cd9a7adab,ea16cc5aaa4c87dc78a28d57bd78a85cd9a7adab,Fix Express.js example for Express.js 2-to-3 changes and handle SIGINT properly.
lloyd,2013-01-17 15:45:35,https://api.github.com/repos/lloyd/node-toobusy/git/commits/525c14ddc81c0d8e56a9aaddb15e9af19a8bacd7,525c14ddc81c0d8e56a9aaddb15e9af19a8bacd7,"Merge pull request #7 from dkucinskas/windows-time-fix

On windows should use <time.h> instead of <sys/time.h>."
lloyd,2013-01-16 23:07:20,https://api.github.com/repos/lloyd/node-toobusy/git/commits/6983ba1680c006eeb2c041cdaba123054c6857c6,6983ba1680c006eeb2c041cdaba123054c6857c6,bump version to 0.2.1 after publishing 0.2.0
lloyd,2013-01-16 23:06:55,https://api.github.com/repos/lloyd/node-toobusy/git/commits/f263387c23f8dfd12edc6cf9c600f41e16700af7,f263387c23f8dfd12edc6cf9c600f41e16700af7,changes in 0.2.0
lloyd,2013-01-16 21:16:37,https://api.github.com/repos/lloyd/node-toobusy/git/commits/60530ae5674ec47c8305972d4d9b7b7adeb0f66b,60530ae5674ec47c8305972d4d9b7b7adeb0f66b,"Merge pull request #5 from sansmischevia/master

Add new function to retrieve the lag"
lloyd,2013-01-16 21:15:59,https://api.github.com/repos/lloyd/node-toobusy/git/commits/c878fdce8500589e3caad6acebd3eaa827cef6e6,c878fdce8500589e3caad6acebd3eaa827cef6e6,"Merge pull request #3 from waldir/patch-1

Use ""semantic linebreaks"""
waldyrious,2013-01-16 03:13:28,https://api.github.com/repos/lloyd/node-toobusy/git/commits/0ec06784b7964609d243e7e6066bd4b6ea991874,0ec06784b7964609d243e7e6066bd4b6ea991874,Use [semantic linebreaks](http://rhodesmill.org/brandon/2012/one-sentence-per-line/)
lloyd,2013-01-15 19:28:08,https://api.github.com/repos/lloyd/node-toobusy/git/commits/9e8486227a808ee7467bc2e2ce6195b98bb1d3f6,9e8486227a808ee7467bc2e2ce6195b98bb1d3f6,"Merge pull request #1 from davglass/patch-1

Update README.md"
davglass,2013-01-15 19:11:28,https://api.github.com/repos/lloyd/node-toobusy/git/commits/0f93b967602bb60269d661de7a845b29054d5753,0f93b967602bb60269d661de7a845b29054d5753,"Update README.md

Spelling issue :)"
lloyd,2013-01-14 17:27:37,https://api.github.com/repos/lloyd/node-toobusy/git/commits/9361fae001bf7786a57835cf6a9b08569b1c3d54,9361fae001bf7786a57835cf6a9b08569b1c3d54,example refinement
lloyd,2012-11-17 22:49:24,https://api.github.com/repos/lloyd/node-toobusy/git/commits/5f45d8213d5f430efe7ee54a17bc70e522c87fb1,5f45d8213d5f430efe7ee54a17bc70e522c87fb1,ignore npm-debug.log
lloyd,2012-11-17 22:48:52,https://api.github.com/repos/lloyd/node-toobusy/git/commits/dddb65d8493d0310fd3a9763f0678b5d037340c0,dddb65d8493d0310fd3a9763f0678b5d037340c0,in-readme example should require('toobusy')
lloyd,2012-11-17 22:43:49,https://api.github.com/repos/lloyd/node-toobusy/git/commits/7e32d54883857b55bf11a81552374e2b7b64587e,7e32d54883857b55bf11a81552374e2b7b64587e,improve error message for .maxLag()
lloyd,2012-11-17 22:42:21,https://api.github.com/repos/lloyd/node-toobusy/git/commits/e2b024fcf5a4f461e8173f3a1b10305b1ed31b62,e2b024fcf5a4f461e8173f3a1b10305b1ed31b62,bump to version 0.1.2 after tagging 0.1.1
lloyd,2012-11-17 22:41:47,https://api.github.com/repos/lloyd/node-toobusy/git/commits/82f9c21aa9db9abc536e65b36deeb32a049d94e9,82f9c21aa9db9abc536e65b36deeb32a049d94e9,changes in 0.1.1
lloyd,2012-11-17 22:40:48,https://api.github.com/repos/lloyd/node-toobusy/git/commits/b0f1e5db576a8670a5840627d36dc281f269a9f0,b0f1e5db576a8670a5840627d36dc281f269a9f0,0.8 only.  it's modern.
lloyd,2012-11-17 22:37:36,https://api.github.com/repos/lloyd/node-toobusy/git/commits/45ca1427ff7bfda7cef029c5ce8498e28dab339d,45ca1427ff7bfda7cef029c5ce8498e28dab339d,proudly display a travis-ci badge
lloyd,2012-11-17 22:35:24,https://api.github.com/repos/lloyd/node-toobusy/git/commits/1cc5e93dc02588196a7f21c8194162b0ef806371,1cc5e93dc02588196a7f21c8194162b0ef806371,tests and travis file
lloyd,2012-11-17 22:23:48,https://api.github.com/repos/lloyd/node-toobusy/git/commits/c771f4502e2fe8dca205bf67dcc1decc61251917,c771f4502e2fe8dca205bf67dcc1decc61251917,documentation updates
lloyd,2012-11-17 22:14:07,https://api.github.com/repos/lloyd/node-toobusy/git/commits/851a7f913120df4c6fecf61d16d0019702572f3f,851a7f913120df4c6fecf61d16d0019702572f3f,bump version number
lloyd,2012-11-17 22:11:53,https://api.github.com/repos/lloyd/node-toobusy/git/commits/dd09a8b0b6b1b35e00a33ad0735cbc3c2f2cf3cb,dd09a8b0b6b1b35e00a33ad0735cbc3c2f2cf3cb,update changelog and version number
lloyd,2012-11-17 22:10:58,https://api.github.com/repos/lloyd/node-toobusy/git/commits/d6b6dfe7b16c5f34c3133477ed699e099bdcd5d5,d6b6dfe7b16c5f34c3133477ed699e099bdcd5d5,update the http.js example to demonstrate setting of maxLag
lloyd,2012-11-17 22:10:30,https://api.github.com/repos/lloyd/node-toobusy/git/commits/c103f94e7ecf74850b936dd21a9088e8914943d3,c103f94e7ecf74850b936dd21a9088e8914943d3,improve documentation
lloyd,2012-11-17 21:58:34,https://api.github.com/repos/lloyd/node-toobusy/git/commits/26313b2c2267fc1054fcf93a34640c8b87f34105,26313b2c2267fc1054fcf93a34640c8b87f34105,ignore more ephemeral stuff
lloyd,2012-11-17 21:57:32,https://api.github.com/repos/lloyd/node-toobusy/git/commits/822c067c84207e2bd18d2ff373df5aa990d4c396,822c067c84207e2bd18d2ff373df5aa990d4c396,add a package.json to install dependencies required by examples
lloyd,2012-11-17 21:57:05,https://api.github.com/repos/lloyd/node-toobusy/git/commits/edfa9c6a3e62e1e1f0969fe227cf77f4fecefec6,edfa9c6a3e62e1e1f0969fe227cf77f4fecefec6,allow the high water mark to be maniputalted by the client
lloyd,2012-11-17 21:41:55,https://api.github.com/repos/lloyd/node-toobusy/git/commits/a0e4f3c15cb973a44e3d7c45d5bba8607f3e97b5,a0e4f3c15cb973a44e3d7c45d5bba8607f3e97b5,make Requests Per Second configurable via the environment
lloyd,2012-11-17 21:41:37,https://api.github.com/repos/lloyd/node-toobusy/git/commits/20b620c33e4c22ab6a109905989f81854bd12cf8,20b620c33e4c22ab6a109905989f81854bd12cf8,70 is magic
lloyd,2012-11-17 21:09:27,https://api.github.com/repos/lloyd/node-toobusy/git/commits/c99d13f4fbfd260069f8b959ac9cf4719a73c531,c99d13f4fbfd260069f8b959ac9cf4719a73c531,include dependencies on bindings@1.0.0
lloyd,2012-11-17 21:09:16,https://api.github.com/repos/lloyd/node-toobusy/git/commits/d756280d477cf73726d093de7274514d011aa433,d756280d477cf73726d093de7274514d011aa433,include dependencies on
lloyd,2012-11-16 23:39:47,https://api.github.com/repos/lloyd/node-toobusy/git/commits/45f82c8d63f4cc6bf9db7dea3e59c4dc4660d422,45f82c8d63f4cc6bf9db7dea3e59c4dc4660d422,"simulated real server, and loadgen client in examples/"
lloyd,2012-11-16 20:41:50,https://api.github.com/repos/lloyd/node-toobusy/git/commits/1245fb65c2a179b62dcf18623b45027f4deeea0a,1245fb65c2a179b62dcf18623b45027f4deeea0a,native implementation
lloyd,2012-11-16 17:01:30,https://api.github.com/repos/lloyd/node-toobusy/git/commits/f690e55eaa5b38804abea512e59ea1a2bb1fa6c1,f690e55eaa5b38804abea512e59ea1a2bb1fa6c1,bump after publishing
lloyd,2012-11-16 16:55:57,https://api.github.com/repos/lloyd/node-toobusy/git/commits/4de61672ea8fd2a2381a786fc401eafab8fb6ea7,4de61672ea8fd2a2381a786fc401eafab8fb6ea7,lower the high water mark to 100ms
lloyd,2012-11-16 16:28:01,https://api.github.com/repos/lloyd/node-toobusy/git/commits/3e82ad49670f219885af4f3921581beda9a2694f,3e82ad49670f219885af4f3921581beda9a2694f,first try
lloyd,2012-11-16 16:26:31,https://api.github.com/repos/lloyd/node-toobusy/git/commits/bf74e60d843cdd8890a0edf61e3e607353af5277,bf74e60d843cdd8890a0edf61e3e607353af5277,initial commit
