houston,Apple Push Notifications; No Dirigible Required
username,timestamp,url,sha,message
JoWilfrid,2019-05-18 16:05:36,https://api.github.com/repos/nomad/houston/git/commits/4b122bb4035f9e9067a7802acdf5fe8ac22975da,4b122bb4035f9e9067a7802acdf5fe8ac22975da,"Adds -r option to binary to pass the raw certificate (#159)

* Adds -r option to binary to pass the raw certificate

* Changes raw certificate parameter name & description"
mattt,2018-11-21 18:25:21,https://api.github.com/repos/nomad/houston/git/commits/03eae1ec580d99b9369fae75155e8e0a56053b3f,03eae1ec580d99b9369fae75155e8e0a56053b3f,Bump version to 2.4.0
RebMeir,2018-11-13 09:27:44,https://api.github.com/repos/nomad/houston/git/commits/4c073e3b2d0875c8e18ca71dc10af1ee036962bd,4c073e3b2d0875c8e18ca71dc10af1ee036962bd,"Add thread-id to aps (#163)

* Add thread-id to aps
* Add specs"
dankimio,2018-09-08 08:28:54,https://api.github.com/repos/nomad/houston/git/commits/de87643239ce4dc096e690c14e943bc8ea8ac23a,de87643239ce4dc096e690c14e943bc8ea8ac23a,Version 2.3.0
Blaze34,2018-09-07 16:08:24,https://api.github.com/repos/nomad/houston/git/commits/1090287c30ce4455866374cbb649c1e9776a48ba,1090287c30ce4455866374cbb649c1e9776a48ba,Add support url-args for safari push notifications (#161)
dankimio,2018-08-08 09:56:27,https://api.github.com/repos/nomad/houston/git/commits/88279d2c3a4dbc19b6d5cd469c576e14b11f8a30,88279d2c3a4dbc19b6d5cd469c576e14b11f8a30,"Merge pull request #160 from amatsuda/warnings

Ruby Warnings"
amatsuda,2018-08-08 06:14:59,https://api.github.com/repos/nomad/houston/git/commits/398316317d648bbca1e9b3c78ab9861988fb8259,398316317d648bbca1e9b3c78ab9861988fb8259,":warning: instance variable @sent_at, @apns_error_code not initialized"
amatsuda,2018-08-08 06:11:33,https://api.github.com/repos/nomad/houston/git/commits/3dc131df5b488c5e57b1f6a68c2a2956cca31a9b,3dc131df5b488c5e57b1f6a68c2a2956cca31a9b,":warning: assigned but unused variable - write_socket, command"
mpvosseller,2018-01-24 22:26:31,https://api.github.com/repos/nomad/houston/git/commits/592bbeb32ba234d41946a945e23c8c5af19c9666,592bbeb32ba234d41946a945e23c8c5af19c9666,Set default passphrase to nil instead of the empty string. (#158)
DemidenkoAndrey,2017-09-18 19:58:19,https://api.github.com/repos/nomad/houston/git/commits/a2caed45a16c062eb2c303378e89bd155886ee24,a2caed45a16c062eb2c303378e89bd155886ee24,"README: use unregistered_devices instead of devices (#156)

* refactor(README): use unregistered_devices instead of devices

* refactor(README): change token string key not a symbol"
witkwski,2017-02-28 22:37:07,https://api.github.com/repos/nomad/houston/git/commits/ac1d2966fed99c68cf49fb5b39955d1c552ecde6,ac1d2966fed99c68cf49fb5b39955d1c552ecde6,Connection: use conversion protocol to ensure input types on init (#142)
dankimio,2017-02-28 22:26:39,https://api.github.com/repos/nomad/houston/git/commits/a6914fb73ab6284a24be6346942f905c190cb408,a6914fb73ab6284a24be6346942f905c190cb408,"README: Swift example (#144)

* Update README.md

Added Swift Code to the README

* Update Swift example in README.md (#143)"
dankimio,2017-01-11 09:32:25,https://api.github.com/repos/nomad/houston/git/commits/4fcafa406cf4a285c670de0b68da2fb51f302d51,4fcafa406cf4a285c670de0b68da2fb51f302d51,"Rakefile: add Bundler tasks, add default task"
KrauseFx,2016-12-29 15:33:11,https://api.github.com/repos/nomad/houston/git/commits/a5511f159c54b8fc0a30e0029ee8edd5cd04ccfb,a5511f159c54b8fc0a30e0029ee8edd5cd04ccfb,"Merge pull request #138 from nomad/KrauseFx-patch-1

Add link to fastlane PEM"
KrauseFx,2016-12-28 19:19:29,https://api.github.com/repos/nomad/houston/git/commits/7b07de0b5aca5b30b1f4442fc42551cbfac6acd4,7b07de0b5aca5b30b1f4442fc42551cbfac6acd4,Add link to fastlane PEM
dankimio,2016-12-24 16:22:20,https://api.github.com/repos/nomad/houston/git/commits/1260ce4980901e7b63e81245d1bfce81f219de0f,1260ce4980901e7b63e81245d1bfce81f219de0f,"Mutable content: update README, add spec (#137)

* Adds support for mutable_content property for iOS 10+ (#130)

* Adds support for mutable_content property for iOS10+ notifications

* Updated README with example usage.

* Update README, fix code style"
dankimio,2016-12-23 02:01:28,https://api.github.com/repos/nomad/houston/git/commits/d449f57e258a6595d22f26593ceec970089b4437,d449f57e258a6595d22f26593ceec970089b4437,README: fix configuration table
dankimio,2016-12-23 01:28:26,https://api.github.com/repos/nomad/houston/git/commits/36564ef56fe742fc5d129fafd95dd172389b8e5a,36564ef56fe742fc5d129fafd95dd172389b8e5a,Version 2.2.4
dankimio,2016-12-23 01:28:17,https://api.github.com/repos/nomad/houston/git/commits/8c802d38f9cab296d8bfabb8561dd3075e7f2312,8c802d38f9cab296d8bfabb8561dd3075e7f2312,Update dependencies
dankimio,2016-12-23 01:13:33,https://api.github.com/repos/nomad/houston/git/commits/2570b7da084e368885c0c7997d89506db7ddd85c,2570b7da084e368885c0c7997d89506db7ddd85c,Update .gitignore
dankimio,2016-12-23 01:11:33,https://api.github.com/repos/nomad/houston/git/commits/1221d52170deff7f0bf9e8c62ec67e9dbb107250,1221d52170deff7f0bf9e8c62ec67e9dbb107250,Update code style (#134)
dankimio,2016-12-23 01:10:46,https://api.github.com/repos/nomad/houston/git/commits/2cca9125d0391b9e2d77db4c76062c3001dcbcbb,2cca9125d0391b9e2d77db4c76062c3001dcbcbb,"README: feedback service example (#135)

* Add example usage of the feedback service in README (#132)

* Add example usage of the feedback service

I also ran into the problem documented here: https://github.com/nomad/houston/issues/52
It seems like the README just isn't right no this. I have to use `APN.devices`
in my app to call the feedback service, not `Houston::Client.development.devices`.

* Clean up docs for feedback service

* Fix typo

* README: update and clean up feedback service example"
dankimio,2016-12-23 00:41:08,https://api.github.com/repos/nomad/houston/git/commits/f1c0282535bc5ab06bf126cf75332c1f5522f416,f1c0282535bc5ab06bf126cf75332c1f5522f416,Update README.md
jamiepinkham,2016-12-23 00:17:48,https://api.github.com/repos/nomad/houston/git/commits/663e391d8bd2aa7abe7ca8fb1bfb1074e2f88a5f,663e391d8bd2aa7abe7ca8fb1bfb1074e2f88a5f,Add option for mutable content flag (#118)
jdao,2016-12-23 00:15:06,https://api.github.com/repos/nomad/houston/git/commits/9449128817088a1934280e7efbcc61334173bc3c,9449128817088a1934280e7efbcc61334173bc3c,"Fix typo in README.md (#117)

Fix misspelling: covert -> convert"
HowardStark,2016-12-23 00:14:50,https://api.github.com/repos/nomad/houston/git/commits/3c9c4e6f8a93bf0e65eceb9c82419593e04f2de2,3c9c4e6f8a93bf0e65eceb9c82419593e04f2de2,Fixed broken / moved links in README (#123)
kattrali,2016-02-03 02:14:52,https://api.github.com/repos/nomad/houston/git/commits/638fee7602f6f957c2aaacaf8289235ac45ba066,638fee7602f6f957c2aaacaf8289235ac45ba066,"Merge pull request #107 from michaelwschultz/patch-1

Add trailing space to command line message"
kattrali,2016-02-03 02:14:27,https://api.github.com/repos/nomad/houston/git/commits/83f31a08b1e51d846d95374179f0e0ce8f9adad8,83f31a08b1e51d846d95374179f0e0ce8f9adad8,"Merge pull request #102 from kreeger/feature/allow-filename-or-env-data-for-cert

Read stored certificate file, or use the data in the ENV var as fallback"
michaelwschultz,2015-11-16 20:57:01,https://api.github.com/repos/nomad/houston/git/commits/7744d56c0f4fbc5ad3dbaf6858796df8101517b3,7744d56c0f4fbc5ad3dbaf6858796df8101517b3,"Add trailing space to command line message

Adding a space escapes the punctuation character, allowing messages to be sent correctly when using bash resulting in a fix for the `!"" event not found` error."
kreeger,2015-08-06 20:34:55,https://api.github.com/repos/nomad/houston/git/commits/9c479a07be313dcc31d4a791d2e720ab5f113665,9c479a07be313dcc31d4a791d2e720ab5f113665,"Split APN_CERTIFICATE_DATA off of APN_CERTIFICATE for clarity.

Readme additions, too."
kreeger,2015-08-06 16:39:59,https://api.github.com/repos/nomad/houston/git/commits/cfd31ffc7638fe289e006a5d8d4e31def34308e7,cfd31ffc7638fe289e006a5d8d4e31def34308e7,"Read stored certificate file, or use the data in the ENV var as fallback"
mattt,2015-03-06 19:02:57,https://api.github.com/repos/nomad/houston/git/commits/36a0cc83c5e7ed8e6cf01e64e29f6853a45cc090,36a0cc83c5e7ed8e6cf01e64e29f6853a45cc090,Updating contact information
mattt,2015-03-06 18:56:34,https://api.github.com/repos/nomad/houston/git/commits/41504423d50f3b08b6fe28dedaf78fff878976d6,41504423d50f3b08b6fe28dedaf78fff878976d6,Updating copyright
mattt,2015-01-29 16:14:51,https://api.github.com/repos/nomad/houston/git/commits/f10e19d418b47c17284241f5d0226bd7d09834ce,f10e19d418b47c17284241f5d0226bd7d09834ce,Bumping version to 2.2.3
mattt,2015-01-29 15:38:54,https://api.github.com/repos/nomad/houston/git/commits/0977df9bfb39f76bd6487bc7fd3192e5872ae86c,0977df9bfb39f76bd6487bc7fd3192e5872ae86c,"Merge pull request #89 from martinnormark/master

Add feedback command to apn script"
martinnormark,2015-01-23 09:02:49,https://api.github.com/repos/nomad/houston/git/commits/a1d2cd1e4f0d956e78bfc7e6cd7498c1ce0458d5,a1d2cd1e4f0d956e78bfc7e6cd7498c1ce0458d5,"Add feedback command to pan script

Adds support to query the APNS feedback service by specifying
certificate and environment (defaults to dev)."
mattt,2015-01-18 23:36:38,https://api.github.com/repos/nomad/houston/git/commits/ba20868fdcb7e75cb65893b52f1af05cc20e64b1,ba20868fdcb7e75cb65893b52f1af05cc20e64b1,Bumping version to 2.2.2
mattt,2015-01-18 17:24:09,https://api.github.com/repos/nomad/houston/git/commits/8531da144c8db1d5cfd65aff5220236ab196adec,8531da144c8db1d5cfd65aff5220236ab196adec,Merge branch 'master' of github.com:nomad/houston
mattt,2015-01-18 17:24:03,https://api.github.com/repos/nomad/houston/git/commits/70e245f206c209052e91cf6162ed89bc3fe5a3b0,70e245f206c209052e91cf6162ed89bc3fe5a3b0,[Issue #88] Fixing initialization of certificate from APN_CERTIFICATE_PASSPHRASE
mattt,2014-12-20 06:11:15,https://api.github.com/repos/nomad/houston/git/commits/1275dec809124f66b3a3aaa002b05c73ff7680ff,1275dec809124f66b3a3aaa002b05c73ff7680ff,"Merge pull request #87 from carnivalmobile/fix-notification-category-tests

Add iOS8 category identifier tests"
sideshow,2014-12-20 05:33:27,https://api.github.com/repos/nomad/houston/git/commits/bafe728259bc95a6159ca60c186441eb45d8e0f8,bafe728259bc95a6159ca60c186441eb45d8e0f8,Adds some tests for the iOS8 category identifier for custom actions previously merged in https://github.com/nomad/houston/pull/65/files
mattt,2014-11-17 16:00:17,https://api.github.com/repos/nomad/houston/git/commits/f8e5219b7d333c05fddd69d21182c3cc70e3afad,f8e5219b7d333c05fddd69d21182c3cc70e3afad,Adding link to Nashville
mattt,2014-08-13 20:42:23,https://api.github.com/repos/nomad/houston/git/commits/be4aecf44aa11b964e1344121556eadf61fe1f74,be4aecf44aa11b964e1344121556eadf61fe1f74,Fixing banner image
mattt,2014-08-13 20:00:27,https://api.github.com/repos/nomad/houston/git/commits/6e666b3ef0e719e340fb46fc50e6417b242cfeb0,6e666b3ef0e719e340fb46fc50e6417b242cfeb0,Bumping version to 2.2.1
mattt,2014-08-13 19:58:25,https://api.github.com/repos/nomad/houston/git/commits/e71b87dadc6c90eef92b463020e2e991d27f0700,e71b87dadc6c90eef92b463020e2e991d27f0700,Simplifying Houston::Client#push
mattt,2014-08-13 19:53:36,https://api.github.com/repos/nomad/houston/git/commits/e6bba76abb7b2aaf5dcf638095f439ad953cc244,e6bba76abb7b2aaf5dcf638095f439ad953cc244,"Initializing APNSError from code

Adding code attr_reader to APNSError"
mattt,2014-08-13 19:49:11,https://api.github.com/repos/nomad/houston/git/commits/92ad25a44b3f911eda0f9818ee851cb9dce1e67d,92ad25a44b3f911eda0f9818ee851cb9dce1e67d,"Merge pull request #71 from sidereel/master

Fixing nonzero nil error when an apns status has not been set"
mattt,2014-08-09 20:56:46,https://api.github.com/repos/nomad/houston/git/commits/f38953ba72cf44c14c0ba1d62ed1da9fd9395d43,f38953ba72cf44c14c0ba1d62ed1da9fd9395d43,Bumping version to 2.2.0
mattt,2014-08-09 20:56:25,https://api.github.com/repos/nomad/houston/git/commits/c42b278c0ce2d532731b462f0bb01a3d6ab89b12,c42b278c0ce2d532731b462f0bb01a3d6ab89b12,Updating to rspec 3.0
mattt,2014-08-09 17:51:02,https://api.github.com/repos/nomad/houston/git/commits/592c74aa6e69c7dc45f33f2a67438701e99304f0,592c74aa6e69c7dc45f33f2a67438701e99304f0,"Merge branch 'master' of github.com:nomad/houston

Conflicts:
	lib/houston/notification.rb"
mattt,2014-08-09 17:50:33,https://api.github.com/repos/nomad/houston/git/commits/8ec9115e732bb8c499df6ed6c007fd05eed4f2db,8ec9115e732bb8c499df6ed6c007fd05eed4f2db,"Removing logger from project

Creating APNSError class

Refactoring Notification error functionality"
mattt,2014-08-09 17:31:41,https://api.github.com/repos/nomad/houston/git/commits/3073f2931ee22f0d56b254efe25943da504f40d8,3073f2931ee22f0d56b254efe25943da504f40d8,Merge branch 'log-server-errors' of github.com:elpulgardelpanda/houston into elpulgardelpanda-log-server-errors
mattt,2014-08-09 17:21:30,https://api.github.com/repos/nomad/houston/git/commits/0b545f6daf36b64e4885bbacc3b4437aa5f1da96,0b545f6daf36b64e4885bbacc3b4437aa5f1da96,"Merge pull request #65 from mpvosseller/master

Increased max notification payload size to 2K and added support for category identifier"
mattt,2014-08-09 17:17:40,https://api.github.com/repos/nomad/houston/git/commits/8dcc422b923b48c6ce14ecbe70a7569aa1204f20,8dcc422b923b48c6ce14ecbe70a7569aa1204f20,"Merge pull request #66 from dziemian007/feature/notification_hash_access

Notification payload hash to hash with access by string keys"
chipairon,2014-07-14 16:02:17,https://api.github.com/repos/nomad/houston/git/commits/c831ae00c05ed6e19976c5a5d3d7d24c867300df,c831ae00c05ed6e19976c5a5d3d7d24c867300df,"Add the ability to set notification server error information per
notification push. It also logs the error if any. The logger is
customizable.
More information about APNS errors on table 5.1 Error Codes:
https://developer.apple.com/library/ios/documentation/NetworkingInternet/Conceptual/RemoteNotificationsPG/Chapters/CommunicatingWIthAPS.html"
dziemian007,2014-07-08 10:47:59,https://api.github.com/repos/nomad/houston/git/commits/0ab7962a13b1569124a029eeb00e271ffd680e99,0ab7962a13b1569124a029eeb00e271ffd680e99,Notification payload hash to hash with access by string keys
mpvosseller,2014-07-07 05:45:19,https://api.github.com/repos/nomad/houston/git/commits/3a690b8b30e5fe4e2b2ff43e57f51404453a50cc,3a690b8b30e5fe4e2b2ff43e57f51404453a50cc,updated README.md for category
mpvosseller,2014-07-07 05:32:49,https://api.github.com/repos/nomad/houston/git/commits/a6fb3a968c9c3e037246e0eb525fe784ed294b22,a6fb3a968c9c3e037246e0eb525fe784ed294b22,increased payload size to 2K and added support for category
mattt,2014-06-25 08:29:08,https://api.github.com/repos/nomad/houston/git/commits/a3993861b0efe8ab78d2310ca4566563a899d003,a3993861b0efe8ab78d2310ca4566563a899d003,"Merge pull request #59 from carnivalmobile/fix_spec_typo

Fix spec typo for priority item #5"
mattt,2014-06-25 08:28:11,https://api.github.com/repos/nomad/houston/git/commits/ceaae5df2f3202279a3ec30cc3398fdbf0b892ec,ceaae5df2f3202279a3ec30cc3398fdbf0b892ec,Merge branch 'master' of github.com:nomad/houston
mattt,2014-06-25 08:28:00,https://api.github.com/repos/nomad/houston/git/commits/38c04a2f497ccf7f18f2b67be3b601107095c600,38c04a2f497ccf7f18f2b67be3b601107095c600,Documenting silent push notification workaround
mattt,2014-06-25 08:23:03,https://api.github.com/repos/nomad/houston/git/commits/9b81f2ef7ef934bd7f9fdb83538ff6b0d636770c,9b81f2ef7ef934bd7f9fdb83538ff6b0d636770c,"Merge pull request #62 from nomad/revert-32-pull_requests/silent_push

Revert ""The sound key must be present and nil to send silent/hidden push..."
mattt,2014-06-25 08:22:48,https://api.github.com/repos/nomad/houston/git/commits/e6a268f257e231a5db9e8cb9e1b2ee663c01df85,e6a268f257e231a5db9e8cb9e1b2ee663c01df85,"Revert ""The sound key must be present and nil to send silent/hidden push notifications"""
mattt,2014-06-25 08:18:14,https://api.github.com/repos/nomad/houston/git/commits/a43f14f6acb3c773b0d323b0bf0504b82db11e21,a43f14f6acb3c773b0d323b0bf0504b82db11e21,"Merge pull request #56 from carnivalmobile/fix_token_binary_length

Fix token binary length"
sideshow,2014-06-19 08:40:29,https://api.github.com/repos/nomad/houston/git/commits/62bee711cef51ae830e549fbad88c1e36ed89c3c,62bee711cef51ae830e549fbad88c1e36ed89c3c,fix spec typo for priority item #5
mattt,2014-06-12 22:12:00,https://api.github.com/repos/nomad/houston/git/commits/4631c96ca1f5a4e54f8d41ede6fc49a2c8ec4eee,4631c96ca1f5a4e54f8d41ede6fc49a2c8ec4eee,Merge branch 'master' of github.com:nomad/houston
mattt,2014-06-12 22:11:10,https://api.github.com/repos/nomad/houston/git/commits/7437115878826591740e221a4aad52ef4e2bf607,7437115878826591740e221a4aad52ef4e2bf607,Bumping version to 2.1.0
mattt,2014-06-12 22:08:16,https://api.github.com/repos/nomad/houston/git/commits/99ef011581e78934e09660f87b9a2137bea01201,99ef011581e78934e09660f87b9a2137bea01201,"Merge pull request #32 from jerryhjones/pull_requests/silent_push

The sound key must be present and nil to send silent/hidden push notifications"
mattt,2014-06-12 22:00:35,https://api.github.com/repos/nomad/houston/git/commits/9d178d789cc3b42d65e02a1304902c188f8175d8,9d178d789cc3b42d65e02a1304902c188f8175d8,"Squashed commit of the following:

commit cd7f765575a1840bbda66625a6d4a4350ac2c4ee
Merge: 33d5aa4 596c55d
Author: Mattt Thompson <[email]>
Date:   Thu Jun 12 14:59:59 2014 -0700

    Merge branch 'master' of github.com:shinydevelopment/houston into shinydevelopment-master

    Conflicts:
    	spec/client_spec.rb

commit 596c55d55e09c4426421ade81254795774b4ed3f
Author: Greg Spiers <[email]>
Date:   Thu Jan 2 16:58:12 2014 +0000

    Clean up the specs, set unregistered devices instance variable directly, no need to pass it in to init.

commit 53786b3da6a0b4ba20b01429b1c05980d3ffca97
Author: Greg Spiers <[email]>
Date:   Thu Jan 2 16:45:40 2014 +0000

    Specs for unregistered_device methods in Client.

commit ae7e8e90769025ae40bcb638f85cd9ae06734655
Author: Greg Spiers <[email]>
Date:   Thu Jan 2 15:01:39 2014 +0000

    Rename devices to unregistered_devices to be more descriptive (alias devices to new method to be backwards compatible). Add new method to get timestamp with device token from feedback service."
mattt,2014-06-12 21:19:36,https://api.github.com/repos/nomad/houston/git/commits/33d5aa4c5a9233c8f2356f31f49f3ee3f46d10a6,33d5aa4c5a9233c8f2356f31f49f3ee3f46d10a6,"Bumping rspec dependency to ~> 2.0

Adding client spec"
mattt,2014-06-12 20:46:07,https://api.github.com/repos/nomad/houston/git/commits/8d71a4ad9e49e0e4e47e44b1dbec2ac564373236,8d71a4ad9e49e0e4e47e44b1dbec2ac564373236,Merge branch 'master' of github.com:nomad/houston
mattt,2014-06-12 20:45:34,https://api.github.com/repos/nomad/houston/git/commits/32bbdf63dda6b99c5c4088338d44521f2e7264e3,32bbdf63dda6b99c5c4088338d44521f2e7264e3,"Merge pull request #51 from loganhasson/master

Convert specs to RSpec expect syntax with transpec"
wspruijt,2014-06-05 11:52:45,https://api.github.com/repos/nomad/houston/git/commits/c6767229777caa86460631209c66aa7f28673dee,c6767229777caa86460631209c66aa7f28673dee,"APPLE_DEVELOPMENT_GATEWAY_URI fix

APPLE_DEVELOPMENT_GATEWAY_URI is a constant of Houston."
mattt,2014-06-02 06:15:37,https://api.github.com/repos/nomad/houston/git/commits/7efceea5209c11380c98790fde6b69494c808125,7efceea5209c11380c98790fde6b69494c808125,Update README.md
loganhasson,2014-05-15 21:27:10,https://api.github.com/repos/nomad/houston/git/commits/713c12c14b02241faa91fafbeaf5edcc6271bae0,713c12c14b02241faa91fafbeaf5edcc6271bae0,"Convert specs to RSpec 2.14.8 syntax with Transpec

This conversion is done by Transpec 1.13.1 with the following command:
    transpec

* 24 conversions
    from: obj.should
      to: expect(obj).to

* 10 conversions
    from: its(:attr) { }
      to: describe '#attr' do subject { super().attr }; it { } end

* 9 conversions
    from: == expected
      to: eq(expected)

* 4 conversions
    from: collection.should have(n).items
      to: expect(collection.size).to eq(n)"
