houston,Apple Push Notifications; No Dirigible Required
aj0strow,2014-05-12 18:48:44,https://api.github.com/repos/nomad/houston/git/commits/df59fa67c96b0401795f0a104f8679c1cd1977ab,df59fa67c96b0401795f0a104f8679c1cd1977ab,"Squashed commit of the following:

commit 3a4f5b397aa31d6346c235b4082eb945c9ad50b0
Author: Mattt Thompson <[email]>
Date:   Mon May 12 11:48:20 2014 -0700

    Minor refactoring

commit 1f155b3e21850a6e357319dc1eecd644c67949a7
Merge: bedc48f d244795
Author: Mattt Thompson <[email]>
Date:   Mon May 12 11:44:06 2014 -0700

    Merge branch 'sent-unsent' of github.com:aj0strow/houston into aj0strow-sent-unsent

commit d2447953bf01e47231f70cfd0f06d10389f50e26
Author: AJ Ostrow <[email]>
Date:   Fri Apr 18 13:26:17 2014 -0400

    Fix and format sent and unsent messages

Signed-off-by: Mattt Thompson <[email]>"
mattt,2014-04-16 19:51:19,https://api.github.com/repos/nomad/houston/git/commits/bedc48f8a8bb747decb9f7fc410d61803c77bb42,bedc48f8a8bb747decb9f7fc410d61803c77bb42,Merge branch 'master' of github.com:nomad/houston
mattt,2014-04-16 19:51:11,https://api.github.com/repos/nomad/houston/git/commits/44db5ddb327960442267d6e3e39510750d8abb3c,44db5ddb327960442267d6e3e39510750d8abb3c,Bumping version to 2.0.2
mattt,2014-04-16 19:50:05,https://api.github.com/repos/nomad/houston/git/commits/deae0d026c47716b22e17c35f2995f92555c2236,deae0d026c47716b22e17c35f2995f92555c2236,"Merge pull request #45 from tylercal/master

allow expiration to be set as epoch or ruby time"
mattt,2014-04-16 19:49:33,https://api.github.com/repos/nomad/houston/git/commits/da001ec59189ed3eb2eefaea6acd655957c3f9c9,da001ec59189ed3eb2eefaea6acd655957c3f9c9,"Merge pull request #47 from tomdalling/patch-1

Fix count of unsent notifications in apn"
tomdalling,2014-04-10 11:42:24,https://api.github.com/repos/nomad/houston/git/commits/b0ec5dea7cd7ca1e3d5d8dd7d3906b6153782799,b0ec5dea7cd7ca1e3d5d8dd7d3906b6153782799,Fix count of unsent notifications in apn
tylercal,2014-04-08 22:12:42,https://api.github.com/repos/nomad/houston/git/commits/49d7d020bb72f5c539ec1c59b9949b9bb6a482c0,49d7d020bb72f5c539ec1c59b9949b9bb6a482c0,"allow expiration to be set as epoch or ruby time

Apple expects seconds since epoch (unix time), but it would be nice to be able to use either."
mattt,2014-04-04 16:01:49,https://api.github.com/repos/nomad/houston/git/commits/089ca4030f7411e03e0f8d48ffe280f30c36e01e,089ca4030f7411e03e0f8d48ffe280f30c36e01e,Bumping version to 2.0.1
mattt,2014-04-04 15:55:26,https://api.github.com/repos/nomad/houston/git/commits/c235ebd923b4b59a32001444798618d7d91be2c9,c235ebd923b4b59a32001444798618d7d91be2c9,[Issue #41] Adjusting alerting of push status
mattt,2014-04-04 15:01:48,https://api.github.com/repos/nomad/houston/git/commits/ad38a4983ee9725bf325dd6c40f1062d29bc378a,ad38a4983ee9725bf325dd6c40f1062d29bc378a,"Merge pull request #44 from rroblak/fix_error_status_10

Fix bug that skips notification on error status 10"
rroblak,2014-04-03 22:45:33,https://api.github.com/repos/nomad/houston/git/commits/c707943393e5af057fd09a696334293a411c19d5,c707943393e5af057fd09a696334293a411c19d5,"Fix bug that skips notification on error status 10

The current behavior incorrectly skips a notification when an error
status code of 10 is received from Apple. Consider a scenario where the
notifications array looks like:

notifications = [notification_a, notification_b, notification_c]

Let's say that after writing notification_a, Apple responds with an
error-response packet that has a status code of 10 and an Identifier of
0, indicating that notification_a was the last (and only) notification
successfully sent.

With the current logic, index would be set to 0 and then bumped to 1.
The slice! on notifications would then modify notifications so that its
value is just [notification_c]. So notification_a would've been
successfully sent, notification_c would be queued up for sending, but
notification_b would be dropped and never sent.

Getting rid of the increment to index fixes this bug, so that both
notification_b and notification_c will be queued up for resending."
mattt,2014-04-02 15:20:34,https://api.github.com/repos/nomad/houston/git/commits/20f34b6b19f34609c1a7458a7d641327fbbc9d89,20f34b6b19f34609c1a7458a7d641327fbbc9d89,"Merge pull request #43 from chelsea/master

Include feedback service in usage README section"
chelsea,2014-03-31 22:14:48,https://api.github.com/repos/nomad/houston/git/commits/66c154317ad20459f886ea75e25cb05208a150a5,66c154317ad20459f886ea75e25cb05208a150a5,Include feedback service in usage README section
mattt,2014-01-30 01:10:07,https://api.github.com/repos/nomad/houston/git/commits/43675d3b7ed08ee8e92b3b772910aa4f3d9e3bd3,43675d3b7ed08ee8e92b3b772910aa4f3d9e3bd3,"Merge pull request #35 from roland9/master

added require houston to sample script"
mattt,2014-01-23 23:05:36,https://api.github.com/repos/nomad/houston/git/commits/2ecc5d0cfaec4056448f43bbedea86a375585a54,2ecc5d0cfaec4056448f43bbedea86a375585a54,Setting nomad-cli.com as homepage
roland9,2014-01-08 17:53:32,https://api.github.com/repos/nomad/houston/git/commits/c556b5c89620480497d407fff96255859f4848a5,c556b5c89620480497d407fff96255859f4848a5,added require houston to sample script
jerryhjones,2013-12-13 18:42:44,https://api.github.com/repos/nomad/houston/git/commits/44c2873b14771b0e65b87dbab26d1d7519f3b58f,44c2873b14771b0e65b87dbab26d1d7519f3b58f,The sound key must be present and nil to send silent/hidden push notifications.
mattt,2013-11-13 00:28:27,https://api.github.com/repos/nomad/houston/git/commits/9b85a0aad54b11a3f6ed45f946276a0fa0398dde,9b85a0aad54b11a3f6ed45f946276a0fa0398dde,Bumping version to 2.0.0
mattt,2013-11-13 00:28:15,https://api.github.com/repos/nomad/houston/git/commits/ea4ced7dab311c62e4b743c5c22d294e268ab47d,ea4ced7dab311c62e4b743c5c22d294e268ab47d,Adding note about versioning
mattt,2013-11-13 00:25:34,https://api.github.com/repos/nomad/houston/git/commits/1bc5e871a94f9afd4b779573234072203f2b58e3,1bc5e871a94f9afd4b779573234072203f2b58e3,"Merge branch 'drodriguez-notification-format-2'

Conflicts:
	lib/houston/notification.rb
	lib/houston/version.rb"
mattt,2013-11-13 00:23:37,https://api.github.com/repos/nomad/houston/git/commits/1f6e0df6d03f3159f541d9dc25bf3f36aee1723e,1f6e0df6d03f3159f541d9dc25bf3f36aee1723e,Bumping version to 1.0.0
mattt,2013-11-13 00:23:18,https://api.github.com/repos/nomad/houston/git/commits/77488fe3ac9aa06bda5cd749d34f733973549369,77488fe3ac9aa06bda5cd749d34f733973549369,Refactoring VERSION
mattt,2013-11-13 00:15:27,https://api.github.com/repos/nomad/houston/git/commits/0f5ccefd0d89d57044635982d3d793d410da1916,0f5ccefd0d89d57044635982d3d793d410da1916,"[Issue #20] Adding payload length validation

Notifications with a payload larger than 256 byte limit will not be sent"
mattt,2013-11-13 00:06:22,https://api.github.com/repos/nomad/houston/git/commits/b4d2074b7a0786d4b8a9ca8458b2eb9e67c6f28f,b4d2074b7a0786d4b8a9ca8458b2eb9e67c6f28f,Minor formatting
mattt,2013-11-13 00:04:19,https://api.github.com/repos/nomad/houston/git/commits/c73d7e227f1c85b2f8269137f8907f651c428d86,c73d7e227f1c85b2f8269137f8907f651c428d86,Minor formatting
mattt,2013-11-13 00:01:03,https://api.github.com/repos/nomad/houston/git/commits/8ca03e9bab9f261f881083417e130b164e4298c8,8ca03e9bab9f261f881083417e130b164e4298c8,"Merge branch 'notification-format-2' of github.com:drodriguez/houston into drodriguez-notification-format-2

Conflicts:
	lib/houston.rb"
drodriguez,2013-10-22 19:15:21,https://api.github.com/repos/nomad/houston/git/commits/31160f7e9ea472403a87764c64c2bf0098273a80,31160f7e9ea472403a87764c64c2bf0098273a80,"Handle correctly the shutdown status

According to Apple docs the shutdown status reports back the last
notification identifier successfully sent, so advance the index once to
not send a notification twice."
drodriguez,2013-10-22 19:08:04,https://api.github.com/repos/nomad/houston/git/commits/d20d683ef7e0871ea9655eac44bbf7b6289c5447,d20d683ef7e0871ea9655eac44bbf7b6289c5447,"Implement and spec new notification format ""2""

Apple modified the Local and Push Notification Programming Guide last
April specifying a new format “2” and labeling simple and enhanced
formats as legacy.

New priority attribute. According to Apple it could be 10 or 5 (or
nothing?). Those values are not enforced, in case other values appear.

Expiration and identifier are no longer neccessary. The identifier is
added by the Houston::Client.

Using ‘n’ and ‘N‘ for packs and unpacks, since Apple documents that all
data is network order (big endian), and ‘i’ is native endianess."
drodriguez,2013-10-22 18:22:38,https://api.github.com/repos/nomad/houston/git/commits/1f3e93c55561bfa38c8b63720073edf318d07d36,1f3e93c55561bfa38c8b63720073edf318d07d36,"Prepare for Rspec.

Need to split into lib/houston.rb and lib/houston/version.rb, otherwise
the gemspec require was loading the gem before simplecov could kick in,
and it didn’t report any coverage."
mattt,2013-10-04 01:55:18,https://api.github.com/repos/nomad/houston/git/commits/4b54c517494b6f2751b43551bad2574201a234c3,4b54c517494b6f2751b43551bad2574201a234c3,Bumping version to 0.3.1
mattt,2013-10-04 01:54:27,https://api.github.com/repos/nomad/houston/git/commits/17972f03f6fed21e4cfb623ee7e3f95bae28a062,17972f03f6fed21e4cfb623ee7e3f95bae28a062,"Merge pull request #19 from dcaunt/master

Don't require an alert message if content_available (newsstand) is set"
dcaunt,2013-09-26 11:23:39,https://api.github.com/repos/nomad/houston/git/commits/c0460b6a5cb1a58b2de3df67ac4096d23e5db933,c0460b6a5cb1a58b2de3df67ac4096d23e5db933,Don't require an alert message if content_available (newsstand) is set
mattt,2013-07-23 17:51:04,https://api.github.com/repos/nomad/houston/git/commits/5bbeaac7501f2ecc8477eb7a34939df37e642528,5bbeaac7501f2ecc8477eb7a34939df37e642528,Bumping version to 0.3.0
mattt,2013-07-23 17:50:28,https://api.github.com/repos/nomad/houston/git/commits/5292aa9438e55453f811d95c4038518cf02f98f1,5292aa9438e55453f811d95c4038518cf02f98f1,"Merge pull request #17 from jcxplorer/dropped-connections

Automatically handle dropped connections from APNs"
jcxplorer,2013-06-18 05:22:20,https://api.github.com/repos/nomad/houston/git/commits/d7018244839391f5ac5f8b9e9ca2bcb53335bb7a,d7018244839391f5ac5f8b9e9ca2bcb53335bb7a,Handle dropped connections from APNs automatically
jcxplorer,2013-06-18 04:27:01,https://api.github.com/repos/nomad/houston/git/commits/1ba83fd81be7e224debc96b4c00b0697e269cfdc,1ba83fd81be7e224debc96b4c00b0697e269cfdc,Switch to enhanced notification format
mattt,2013-05-30 18:16:48,https://api.github.com/repos/nomad/houston/git/commits/0951b9a3323e363a795c8a0f6e5829c73dd0aee9,0951b9a3323e363a795c8a0f6e5829c73dd0aee9,Bumping version to 0.2.4
mattt,2013-05-30 18:16:06,https://api.github.com/repos/nomad/houston/git/commits/54506323025e95338d3d466eca5888c7b7ed5448,54506323025e95338d3d466eca5888c7b7ed5448,"Merge pull request #16 from drodriguez/patch-1

Do not overwrite the user provided payload"
drodriguez,2013-05-29 08:34:30,https://api.github.com/repos/nomad/houston/git/commits/04e568f15a9f04b739bbfe8d9f02a0a875621e7a,04e568f15a9f04b739bbfe8d9f02a0a875621e7a,"Do not overwrite the user provided payload

Allow users of Notification to provide the full data, including the 'aps' key and its contents.

Specially interesting if you are using the command line tool, and you want to test 'alert' as dictionary with 'loc-key' and 'loc-args'."
mattt,2013-05-20 17:06:06,https://api.github.com/repos/nomad/houston/git/commits/7eedb3d95b021d9e9be4b9ca9568fb42283b23ff,7eedb3d95b021d9e9be4b9ca9568fb42283b23ff,Bumping version to 0.2.3
mattt,2013-05-20 17:03:57,https://api.github.com/repos/nomad/houston/git/commits/e1194f5201967c3b007ea74cf8787c3c982f2e28,e1194f5201967c3b007ea74cf8787c3c982f2e28,"Merge pull request #15 from sshrpe/patch-1

Fixed bug with Newsstand content-available notifications"
sshrpe,2013-05-20 15:21:06,https://api.github.com/repos/nomad/houston/git/commits/5b81597abe6a98fa15993c48a7c45e60772c3f21,5b81597abe6a98fa15993c48a7c45e60772c3f21,"Fixed bug with Newsstand content-available notifications

Incorrect instance variable name used to set the content-available property on the notification."
mattt,2013-05-14 20:48:22,https://api.github.com/repos/nomad/houston/git/commits/f62cdbbf34537aaf8fd16ae52b02397453e293f0,f62cdbbf34537aaf8fd16ae52b02397453e293f0,Adding new banner to README
mattt,2013-04-30 18:02:31,https://api.github.com/repos/nomad/houston/git/commits/569a0476c65892127bd07202a18977fb9cd62ef8,569a0476c65892127bd07202a18977fb9cd62ef8,Bumping version to 0.2.2
mattt,2013-04-24 13:40:30,https://api.github.com/repos/nomad/houston/git/commits/926590cc2437de7ce393c95c9b4d2f91d9cba52f,926590cc2437de7ce393c95c9b4d2f91d9cba52f,"[Issue #13] Changing device parameter to token, leaving alias for compatibility"
mattt,2013-04-24 13:19:09,https://api.github.com/repos/nomad/houston/git/commits/99df7c242133f6b44a2241d739c8e0ab71680a58,99df7c242133f6b44a2241d739c8e0ab71680a58,Bumping version to 0.2.1
mattt,2013-04-24 13:18:40,https://api.github.com/repos/nomad/houston/git/commits/8899414d2b5602d5930dd255cb0ebe707653ff0c,8899414d2b5602d5930dd255cb0ebe707653ff0c,[Issue #14] Fixing connection issues
mattt,2013-04-17 08:33:37,https://api.github.com/repos/nomad/houston/git/commits/3e6b55f72c1e0945d6ff6542d7d2d8d0a786e0f1,3e6b55f72c1e0945d6ff6542d7d2d8d0a786e0f1,Adding license to gemspec
mattt,2013-04-17 08:33:05,https://api.github.com/repos/nomad/houston/git/commits/eaf1065940ac789fc41c5bc39dedfe64c212c307,eaf1065940ac789fc41c5bc39dedfe64c212c307,Skip install in build task
mattt,2013-04-17 08:32:56,https://api.github.com/repos/nomad/houston/git/commits/18f3c52b1b4dc845e50d54ed4577c3790253d0d6,18f3c52b1b4dc845e50d54ed4577c3790253d0d6,Using secure Gemfile source
mattt,2013-04-17 08:29:19,https://api.github.com/repos/nomad/houston/git/commits/e487b916f0a027efebf96e4f74d950c5b1c7c9b7,e487b916f0a027efebf96e4f74d950c5b1c7c9b7,"Merge branch 'experimental-persistent-connection'

Conflicts:
	README.md"
mattt,2013-04-17 08:28:22,https://api.github.com/repos/nomad/houston/git/commits/4a69cc1ba91bd7c5ab5bcff9100ef7ac2ba82d3f,4a69cc1ba91bd7c5ab5bcff9100ef7ac2ba82d3f,Using eigenclass for class methods
mattt,2013-04-17 08:23:35,https://api.github.com/repos/nomad/houston/git/commits/35484e9ebc9be57ac36a4641b40c70e630a59795,35484e9ebc9be57ac36a4641b40c70e630a59795,Minor refactoring
mattt,2013-04-17 08:23:18,https://api.github.com/repos/nomad/houston/git/commits/03b91ba07fbe021871c65ef6ea2771d80624feff,03b91ba07fbe021871c65ef6ea2771d80624feff,Adding instructions about persistent connections
mattt,2013-04-16 15:21:24,https://api.github.com/repos/nomad/houston/git/commits/dfc60697d7a26ff0cbe2cf15b59a2e7e3d159df8,dfc60697d7a26ff0cbe2cf15b59a2e7e3d159df8,Adding link to Helios in README
mattt,2013-04-16 10:36:29,https://api.github.com/repos/nomad/houston/git/commits/38aebb6fc5a08b1601c86da5ff2f3cfa4d7aff84,38aebb6fc5a08b1601c86da5ff2f3cfa4d7aff84,Use arguments rather than options hash for connection initialize
mattt,2013-04-16 10:30:06,https://api.github.com/repos/nomad/houston/git/commits/63d4103bab75af7693a0d99f98c1a40b2c52be2c,63d4103bab75af7693a0d99f98c1a40b2c52be2c,Alternative take on persistent connections
soffes,2013-04-16 10:12:12,https://api.github.com/repos/nomad/houston/git/commits/f203b84184f082cb2d7208bc5e9d1149f7c1c0b8,f203b84184f082cb2d7208bc5e9d1149f7c1c0b8,"Don't require the passphrase parameter since it defaults to nil

Signed-off-by: Mattt Thompson <[email]>"
mattt,2013-04-16 10:07:43,https://api.github.com/repos/nomad/houston/git/commits/840a23666644d242d4fd3a7a13a656eb19e344d5,840a23666644d242d4fd3a7a13a656eb19e344d5,Changing newsstand to content_available for API parity
mattt,2013-04-16 09:50:33,https://api.github.com/repos/nomad/houston/git/commits/85385a4fde76d5a21f8926775230c9e79feebd70,85385a4fde76d5a21f8926775230c9e79feebd70,Adding --payload option to send JSON string as payload
mattt,2013-04-16 09:36:00,https://api.github.com/repos/nomad/houston/git/commits/537df635812ee39b73686db05c13c23fd91f1d80,537df635812ee39b73686db05c13c23fd91f1d80,Merge branch 'master' of https://github.com/mattt/houston
mattt,2013-04-16 09:25:44,https://api.github.com/repos/nomad/houston/git/commits/b34d55a173fc9040b28d072bbaea259599ebbe63,b34d55a173fc9040b28d072bbaea259599ebbe63,[Issue #8] Add -d option to pass custom data to payload
mattt,2013-04-16 08:53:41,https://api.github.com/repos/nomad/houston/git/commits/3e09e935dec541c86344f89ff7f0b2fc6d9b23a3,3e09e935dec541c86344f89ff7f0b2fc6d9b23a3,"Merge pull request #10 from hmsimple/master

Fix check for required options"
mattt,2013-04-16 08:52:25,https://api.github.com/repos/nomad/houston/git/commits/8ebbf0ac2d57cded35adcd97d79dce4ce65c0976,8ebbf0ac2d57cded35adcd97d79dce4ce65c0976,"Merge pull request #7 from dmathieu/patch-1

Properly use the feedback sandbox"
mattt,2013-04-16 08:42:25,https://api.github.com/repos/nomad/houston/git/commits/9811008c54691a9a15dbc472f116480212bcc454,9811008c54691a9a15dbc472f116480212bcc454,Simplifying newsstand flag option
mattt,2013-04-16 08:35:53,https://api.github.com/repos/nomad/houston/git/commits/7d1c589e216bfe5c3727571bb8b069fd28791061,7d1c589e216bfe5c3727571bb8b069fd28791061,"Merge pull request #9 from octover/master

Newsstand content-available push notification support"
nragaz,2013-04-03 14:09:48,https://api.github.com/repos/nomad/houston/git/commits/ded0d0e3a4292ae1ed0950c0800a62388a5b04f6,ded0d0e3a4292ae1ed0950c0800a62388a5b04f6,Fix check for required options
octover,2013-03-20 14:00:00,https://api.github.com/repos/nomad/houston/git/commits/a08b0fd8be8481dd32fa6f1e02118a874029fb71,a08b0fd8be8481dd32fa6f1e02118a874029fb71,make it so the newsstand push is just a flag
octover,2013-03-20 13:39:59,https://api.github.com/repos/nomad/houston/git/commits/db275e4e1b9b48e3ee0a8c90afa120f1759f1e7a,db275e4e1b9b48e3ee0a8c90afa120f1759f1e7a,fix _ to - in content available
octover,2013-03-20 10:27:10,https://api.github.com/repos/nomad/houston/git/commits/384c1d3f86ee5739f3ee57dd365278342d2c72b6,384c1d3f86ee5739f3ee57dd365278342d2c72b6,"Make the push notification less noisy unless specifically wanting to send values for alert, badge or sound"
octover,2013-03-20 10:26:30,https://api.github.com/repos/nomad/houston/git/commits/39b82c70ce33f528bdd50b5fddf6c5c852ee6e2e,39b82c70ce33f528bdd50b5fddf6c5c852ee6e2e,Add support newsstand push notifcation (content_available)
mattt,2013-02-21 02:21:20,https://api.github.com/repos/nomad/houston/git/commits/d3d7e6e72744ffc2296fc774480ab2a640085387,d3d7e6e72744ffc2296fc774480ab2a640085387,Adding explanation of project name
mattt,2013-02-21 02:00:10,https://api.github.com/repos/nomad/houston/git/commits/da071c63cf48859775b0da8dd9a8286c7b9c8fc3,da071c63cf48859775b0da8dd9a8286c7b9c8fc3,Re-formatting code blocks
mattt,2013-02-21 01:59:19,https://api.github.com/repos/nomad/houston/git/commits/1280e079d5a0504a605ab9ad4e34dfe651e99165,1280e079d5a0504a605ab9ad4e34dfe651e99165,Adding references to related CLI projects
dmathieu,2013-01-29 10:03:45,https://api.github.com/repos/nomad/houston/git/commits/c62d9c91a3d17f8cc91977206dfef987ae599ccc,c62d9c91a3d17f8cc91977206dfef987ae599ccc,Properly use the feedback sandbox
mattt,2012-11-29 00:16:50,https://api.github.com/repos/nomad/houston/git/commits/c48ba8271c2785b07e0ddaf7eeca3228b4589720,c48ba8271c2785b07e0ddaf7eeca3228b4589720,"Adding note about mission-critical sister projects

Adding note about Rack::PushNotification"
mattt,2012-10-31 17:23:11,https://api.github.com/repos/nomad/houston/git/commits/dc5ba975b759a1f0b4b5e068076e36a52207a6f4,dc5ba975b759a1f0b4b5e068076e36a52207a6f4,Bumping version to 0.1.1
mattt,2012-10-31 17:22:56,https://api.github.com/repos/nomad/houston/git/commits/3ff7688a6c3c03a1a71be283a18da21af15de83e,3ff7688a6c3c03a1a71be283a18da21af15de83e,"[Issue #4] Flattening notifications argument in Client#push, and adding better validation about incoming notifications"
mattt,2012-10-31 17:22:01,https://api.github.com/repos/nomad/houston/git/commits/8e01adfb9737e507e8b862e7b381e72884685418,8e01adfb9737e507e8b862e7b381e72884685418,chmod +x bin/apn
mattt,2012-09-26 20:11:33,https://api.github.com/repos/nomad/houston/git/commits/3737539fb20d6c6a4726cd70ba039440478494dc,3737539fb20d6c6a4726cd70ba039440478494dc,"Merge pull request #2 from jcxplorer/master

Encoding problems"
jcxplorer,2012-09-25 13:08:48,https://api.github.com/repos/nomad/houston/git/commits/1bd1dbf045db808566aad36671eb6eaa72226035,1bd1dbf045db808566aad36671eb6eaa72226035,Fixes encoding problems
mattt,2012-09-13 13:55:35,https://api.github.com/repos/nomad/houston/git/commits/df8e44a73d451798defd221dc2e912fea1d1a4eb,df8e44a73d451798defd221dc2e912fea1d1a4eb,"Merge pull request #1 from samsoffes/master

Fix example to specify an APN server"
soffes,2012-09-12 21:32:35,https://api.github.com/repos/nomad/houston/git/commits/a602b8290383637ed2cc33b520764e8e3ff8386c,a602b8290383637ed2cc33b520764e8e3ff8386c,Fix example to specify an APN server
mattt,2012-09-07 21:37:50,https://api.github.com/repos/nomad/houston/git/commits/de5c7251f464e95a8b9bbc4b7953358fd7915f1a,de5c7251f464e95a8b9bbc4b7953358fd7915f1a,Adding instructions for iOS to README
mattt,2012-09-07 21:09:35,https://api.github.com/repos/nomad/houston/git/commits/551618934a1e00fe55cb065406b61808abf9772d,551618934a1e00fe55cb065406b61808abf9772d,Fixing Rakefile
mattt,2012-09-07 21:08:11,https://api.github.com/repos/nomad/houston/git/commits/20ea6eb1a0f00f4c775ee1ee8a7d371d6e74fd8c,20ea6eb1a0f00f4c775ee1ee8a7d371d6e74fd8c,Initial Commit
